Vraag;Bestandstype;Antwoord;
Waarom doet het recenteren in de game het niet goed?;Video;re-centeren meta (dec2025).mp4;
Hoe kan ik de game minder prikkels laten geven?;Tekst;Voor het verminderen van prikkels kunt u het geluid van de bril zachter zetten, om eventuele intense geluiden te verminderen.;
Hoeveel kost het?;Gegenereerde tekst;Helaas kan ik geen informatie geven over prijzen en kosten. Ik kan u wel helpen met technische vragen zoals re-centeren of schoonmaken.;
Hoeveel ruimte heb je nodig?;PDF;Oppervlakten_HM_apps.pdf;
Wat zijn de voordelen/meerwaarde van de games?;HoloMoves website;https://holomoves.nl/eerstelijns/;Onderbouwing HoloMoves.docxing&ouid=107887470214194978904&rtpof=true&sd=true
Wat zijn de ruimte afmetingen die per game nodig zijn?;PDF;Oppervlakten_HM_apps.pdf;
Mijn licentie is verlopen, kan ik die verlengen?;Tekst;Voor het verlengen of uitbreiden van uw licentie kan ik u hier niet direct helpen. Ik ben er voor technische ondersteuning bij het gebruik van de games.;
Hoe vervang je de strap en vizor?;Tekst;Voor vragen over hardware of vervangende onderdelen kan ik u helaas niet direct helpen. Ik kan u wel uitleggen hoe u de lenzen schoonmaakt of de bril re-centert.;
Waarom doet de Meta knop het niet?;Video;Het gebaar voor de meta knop vergt wat oefening. Kijk naar uw open rechter palm. Beweeg vervolgens uw duim en wijsvinger naar elkaar toe. Er verschijnt nu een Meta symbool tussen de duim en wijsvinger. Tik de duim en wijsvinger tegen elkaar om het menu te openen. U kunt het volgende filmpje bekijken voor een visueel voorbeeld: https://youtu.be/kmcEPLQ83_E?is=eeGK2uY5ag7VpBBD;
Hoe maak ik de Quest schoon?;Tekst stappenplan;Het frame van de Quest kan schoongemaakt worden met een vochtig doekje. De lenzen dienen schoongemaakt te worden met een droog doekje, zoals een brillen doekje. De lenzen beschadigen als een vochtig doekje wordt gebruikt.;
Hoe werkt het casten?;Tekst stappenplan/website;U kunt het beeld van de Meta Quest casten naar een ander scherm (bijvoorbeeld een televisie of telefoon). Volg hiervoor de officiële instructies van Meta op deze pagina: https://www.meta.com/nl-nl/help/quest/[card-number]/;
Waarom krijg ik een foutmelding als ik probeer te casten?;Meta website;Controleer of de link juist is. Controleer of beide apparaten op hetzelfde wifi netwerk zitten. Controleer de snelheid van de wifi verbinding;
Waarom krijg je grijs beeld bij het casten?;Meta website;Herstart de Quest en de herlaad de website. Controleer de internet snelheid en afstand tot de router. Als de internet snelheid laag is en de afstand tot de router groot, probeer het dan opnieuw dichter bij de router.;
